add003969f91e638804e424f8decd3eb	33596	15450	16:43:11
addcbe48424d3bef6bb1fafaebe996ae	41832	61011	12:04:25
addcbe48424d3bef6bb1fafaebe996ae	41832	61011	12:04:25
addcbe48424d3bef6bb1fafaebe996ae	41832	61011	12:03:09
adfd495c22d7d851ca2089e43428b5d5	41852	63692	13:59:21
ae18ae6f6f12ed8cf85c4b7aba7a0627	55114	19231	01:55:44
af034b6f1b304f5457fc3ce07e59b703	41744	23481	08:45:35
af355520311b8189a17a807724647647	33565	77	06:52:00
af355520311b8189a17a807724647647	33565	77	06:50:51
af3b1530fe003b4377b1ea1d94f06a35	41744	41671	10:06:28
af3c02307ae13fcc01568d22f2308f6f	41776	31061	16:12:29
af59c3853025d4e561a263fcaee6f9ec	41784	1641	09:04:16
af62ba602cff783bdb0a8fc5b33e38c0	41772	27488	13:06:05
b0d30177be078464f27cfa5378ac92b4	33558	46510	11:13:49
b12d082b742d07d2be5b41b2a4287987	41816	46207	15:32:46
b12d082b742d07d2be5b41b2a4287987	41816	46207	15:32:39
b12d082b742d07d2be5b41b2a4287987	41816	46207	15:32:46
b1b554a7ed8642a933b449c891203ca3	41745	30001	15:20:44
b1b554a7ed8642a933b449c891203ca3	41745	30001	15:22:30
b1c525763467dfcced78f6cd19baa4ae	41816	46208	15:52:34
b205a2e306d5b08d7f3ead8034fd542c	41778	55991	09:58:13
b205a2e306d5b08d7f3ead8034fd542c	41778	55991	09:58:11
b285b8e5e3e6366aec40dae64b060444	57745	48142	06:48:08
b285b8e5e3e6366aec40dae64b060444	57745	48142	06:48:12
b296a652a69ea6aa7035dfb41ae8b6bb	41784	2232	17:37:02
b29a4df7f23666e611577a45c8e9d4f4	63434	13770	15:41:14
b29a4df7f23666e611577a45c8e9d4f4	63434	13770	15:47:34
b2af2797139a571f3afe103c895f604c	33569	41625	09:00:43
b2af2797139a571f3afe103c895f604c	33569	41625	09:00:19
b2af2797139a571f3afe103c895f604c	33569	41625	09:00:19
b3be356d050949dc9d76bf3a019f1fc3	41744	27861	12:50:56
b43e3dd46bdce0f9bc8e3315ded603bf	46344	16661	22:10:06
b497860fa3da99602b2a05cd3b4008a8	41744	22822	17:34:55
b4d611bcafede36dd3a35c71d9a808be	41744	22025	22:38:20
b531b684f5c99a9a295906cb36e70049	48449	25662	06:50:08
b5c522d60074b77bac768fe4942a3158	41784	2278	13:55:27
b5e5df389fcb78ecb76a58ab058d1934	41756	2705	23:00:37
b694f5cd9b59e22775dba3aea3b7b418	41792	40142	09:38:44
b69d26700ff49752af860753c78b5bd6	46444	9193	14:12:12
b69d26700ff49752af860753c78b5bd6	46444	9193	14:12:03
b69d26700ff49752af860753c78b5bd6	46444	9193	14:12:03
b6b28b46a5fa88c9d7da0a48def165c7	41011	6131	07:10:49
b6e370f6173f85c6e3469e75073299c0	41764	5572	11:27:59
b6e370f6173f85c6e3469e75073299c0	41764	5572	11:27:46
b72ea1d61a60e9ea44be89e44502756b	41792	10323	10:05:12
b74d8039c2c5387684e737595f1cddd5	29742	51162	08:01:46
b8104dfc0a3340f56d7b5e8dc7380e65	64959	39252	07:50:55
b8104dfc0a3340f56d7b5e8dc7380e65	64959	39252	07:50:55
b842aee0ea3c6d2e8cc180df39df2b0c	41773	28852	06:37:28
b88e7454fe024621e66e0ee4257f2c7d	33566	5860	17:51:32
b8dbc1bfb9582757a3e3389d685c45d7	63234	31182	13:23:07
b8fc7f3940a93d3ab56629d3db7a4e20	48114	30602	16:49:10
b9180bdc57c29b7212be61c0949f6ba3	33597	352	12:09:43
b989b7d672e32ba83c0e7df8e9d9104b	41744	17	05:32:06
b9bc07855313832691dc94b63502a007	41769	34242	06:53:27
b9bc07855313832691dc94b63502a007	41769	31882	10:52:45
b9bc07855313832691dc94b63502a007	41769	34242	07:01:52
ba6b6b0343ac7ac4506ed3d6f98c35fa	33568	13545	08:13:11
ba6b6b0343ac7ac4506ed3d6f98c35fa	33568	13545	08:13:12
bb16decd84073384e531601dfc244337	41745	45746	08:47:07
bb16decd84073384e531601dfc244337	41745	45746	08:48:08
bb1e0ef5427bafa4b5ab58f389e872f8	41852	61592	16:45:21
bc0f07fe425027463de758e582ccb53b	33133	64555	08:24:53
bc280878931c42ec92dcab54458b9730	63362	5802	23:56:49
bc7589ab26bb63edbe878fc92447cdee	41776	53773	21:32:51
bc8a8ec3ee03ffb9bb44c77831695b46	41756	53646	13:51:01
bccd8d92c4b5a385bc938305c3080739	41736	41423	13:08:49
bcf4468cb435f78b1c124ba7068cf11c	41772	54082	09:22:57
bd33ea63ef47974c1b0a5b3d010f6cac	41816	48958	16:39:07
bdca661418447a45b28f9ac094f9284c	41736	5291	07:12:04
bde01a56a9e197cf8e34c5c80912578a	41764	8532	17:19:50
be330e4402851d7068eea7ca4ff4354c	41736	5068	11:58:20
be33ebdda70830a03454b717c41657ee	41768	31011	14:04:35
be33ebdda70830a03454b717c41657ee	41768	31011	14:04:28
be78bb87faab7779aab808ecf6940895	56832	832	07:27:19
be79a3ed0fa1071d2738a59cc1ff8fbd	33595	12767	20:28:59
be79a3ed0fa1071d2738a59cc1ff8fbd	33595	12767	20:28:52
be79a3ed0fa1071d2738a59cc1ff8fbd	33595	12767	20:28:58
be7ac010cb31aa4f6ea8fd878a9703cc	10112	14612	11:48:01
be7ac010cb31aa4f6ea8fd878a9703cc	10112	14612	11:47:45
becb116adb53771e3e2a4d37aa580bfc	41744	36282	10:06:54
becb116adb53771e3e2a4d37aa580bfc	41744	36282	10:06:58
bef66b390ae5530d06d269d20afd0311	33562	13788	09:48:33
bf0508f4db221559211093bca7d3c1d7	41736	8152	21:38:11
bf0508f4db221559211093bca7d3c1d7	41736	8152	21:38:17
bf5a8ab26fe2892331134da34eea3427	41753	21681	07:34:29
bf93cf63bbe9353c6df56d8f10b1f1c1	16912	21234	04:20:40
bfb8f79d37e10fda9be26a509b3807e5	41736	5996	18:43:07
c042c8cd73203847443ae17fde846a6e	41764	8911	22:53:10
c042c8cd73203847443ae17fde846a6e	41764	8911	22:53:17
c042c8cd73203847443ae17fde846a6e	41764	8911	22:53:18
c042c8cd73203847443ae17fde846a6e	41764	8641	16:34:10
c042c8cd73203847443ae17fde846a6e	41764	8641	16:34:10
c042c8cd73203847443ae17fde846a6e	41764	8641	16:31:55
c06e7aedc6631861bfe9411bfb2539dc	41744	45223	19:01:14
c09c92b4bd8b5132b3e6af418713b3c4	33577	18005	16:28:11
c09c92b4bd8b5132b3e6af418713b3c4	33577	18005	16:28:11
c0b5fcac98801a902864d0897b00b11b	41744	232	14:03:26
c0dab4ceb2c3b60dfbfbda4f9ca371ea	56838	25049	06:30:04
c0dab4ceb2c3b60dfbfbda4f9ca371ea	56838	25049	06:30:04
c1093287dab5ecb29aa3ea85f9b042b7	41784	38117	12:26:22
c1093287dab5ecb29aa3ea85f9b042b7	41784	38117	12:27:03
c11ddec8e3ade35e93750a371fcc2d27	29257	27262	19:39:21
c1e4e3826a13bea896cffac266c2b823	41816	49383	16:38:56
c24072f8abc6a5ff9758834366eb617f	41744	45252	14:24:07
c24072f8abc6a5ff9758834366eb617f	41744	45252	14:03:31
c2bb24a20941cacc5f1e25512d51d1af	58337	12502	13:01:28
c2bb24a20941cacc5f1e25512d51d1af	58337	12502	13:01:48
c2bb24a20941cacc5f1e25512d51d1af	58337	12502	13:01:48
c2c00075a7d11e470f14eb89e39c22ba	41760	26388	08:03:27
c316931a4d59dbd9b0a8bd3c9cfffdf8	41760	4354	11:03:07
c329da759432b40a36c700f0ba137018	41744	483	12:26:36
c38e9189614dd7ac0f21f06f2604e46e	42481	1759	12:59:02
c39a45fd104fe44c711ba170cc1c13ac	41744	16801	09:06:15
c3b89286d8359f8ec18d3f416d9e081b	5670	14713	13:55:49
c3b89286d8359f8ec18d3f416d9e081b	5670	14713	13:55:49
c471f50a3abb2ad633190023bc5f7a2b	33595	19559	16:12:08
c471f50a3abb2ad633190023bc5f7a2b	33595	19559	16:13:07
c5b93f1bab5d8023c3d337841175b79a	41736	5560	07:30:53
c5e481dd4bd7735747ea08f9a2fa1ed7	41736	39391	04:44:10
c61a961dd9b07c2387cd5ef4b730477b	41768	53622	14:42:11
c62c75dc968186a8968e14389d5a1971	58631	58420	12:47:12
c63d745f168850e7b8a2395f5915cb15	41780	28395	02:14:27
c65848892d54b78363229e54d04c9f86	8522	12502	22:22:24
c65848892d54b78363229e54d04c9f86	8522	12502	22:22:24
c6834617236950bf631fd0f4e87cbf6f	41756	58722	11:26:46
c6cc702b5f6e044157cf739fa34b69da	33566	6925	08:12:18
c6cc702b5f6e044157cf739fa34b69da	33566	6925	08:11:58
c6cc702b5f6e044157cf739fa34b69da	33566	6925	08:08:02
c6cc702b5f6e044157cf739fa34b69da	33566	6925	08:08:00
c6cc702b5f6e044157cf739fa34b69da	33566	6925	08:07:44
c73c9d370b78920f31233958bd866ed0	41820	4272	15:58:56
c75f9050786308b300cda9a4faa0ddfc	33557	35780	10:59:50
c8856330b08998b11b6360aff5a22b86	33579	19795	11:19:50
c8856330b08998b11b6360aff5a22b86	33579	19795	11:09:22
c8856330b08998b11b6360aff5a22b86	33579	19795	11:14:58
c8856330b08998b11b6360aff5a22b86	33579	19795	11:15:05
c8856330b08998b11b6360aff5a22b86	33579	19795	11:19:50
c8bf98bcd709bde147a3bb5a53c7f4ba	41764	41373	18:56:25
c9c5ea0aca1f7856249efa5a7ba83d64	56401	50095	16:54:24
cc57c0b4d0b60f9e3304a2b8b8c582e5	41760	4332	19:56:54
cca72d4ec3a3ff477d23a10604d86d5f	41753	38622	16:00:24
cd0f8c7883ab0a1ab19bfa1163bbbba9	41744	931	14:10:12
cddc9f486897c3d7d5d2a0f634b97591	41768	50341	10:15:59
cddc9f486897c3d7d5d2a0f634b97591	41768	50341	10:15:59
cddc9f486897c3d7d5d2a0f634b97591	41768	50341	10:14:16
cddc9f486897c3d7d5d2a0f634b97591	41768	50341	10:14:16
cdec4b799799848e5d516782181773f3	61839	5355	10:31:29
ce268551298be7b847b59d3389067cf8	41772	28181	10:57:41
ce268551298be7b847b59d3389067cf8	41772	28181	10:57:21
ce59f7393817be00ad07b592f8b8ef18	41776	51242	07:56:43
cf577a950b6734e6e06f7349d789caf0	41776	35252	09:50:47
cf577a950b6734e6e06f7349d789caf0	41776	35252	09:50:45
cf7d307a3a745e120c8ca96d06d7bde6	41784	38804	11:25:49
cfcedbde117007ff06368f01aa67aa18	57721	821	07:44:19
d0985c11d2d0e1cbf73f0a2ca722c724	41778	29403	07:58:57
d0b838edfd0158dd6e3590584f1f752a	41821	4482	12:02:30
d0efe2f4195c1b0794b37d3c8f190980	41068	10623	17:55:15
d0f331a1845328b307c4182c5d63cdb2	41780	52361	11:48:35
d164ce208d232870dbd1ed90f3e00b0b	41832	40643	12:09:08
d1ba6881f1f775a4698bbcee0fef836f	41833	43182	09:12:58
d1c8cbd5e27c30e6685ffba27c13dcd9	41744	46542	10:12:17
d233235507d70e5a9c183e253b85d264	41736	6031	16:37:02
d233235507d70e5a9c183e253b85d264	41736	6031	16:37:02
d2a82501e12c31d2507e17d18b49ce76	41792	39603	08:57:22
d342c76edce3079dce5f4bdf2e4647f1	40984	12631	21:50:43
d350e29ea0e508188dbe8629bc0beacb	41744	22731	09:40:48
d350e29ea0e508188dbe8629bc0beacb	41744	22731	09:39:14
d4a7e611579b5e2e9f64ae23ee3bcf7f	41784	2033	08:54:01
d4bce0b7231409ff7bdbe6ef9a28fe99	41778	25352	10:36:17
d4bce0b7231409ff7bdbe6ef9a28fe99	41778	25352	10:36:11
d4ca5bc8f05979ec71fbf7b4caddde63	41821	3962	06:58:19
d4d1011f39c0ca5213f7aefbd5fd6dbf	41756	56382	13:14:17
d525b0e21b1978c9fb9c16dd6b991a3a	22816	24503	08:50:07
d525b0e21b1978c9fb9c16dd6b991a3a	22816	24503	08:50:15
d525b0e21b1978c9fb9c16dd6b991a3a	22816	24503	08:50:16
d5e470acc8867e047790819f7f81d404	41744	45253	04:47:43
d6dbfdcbdae171688be020f8feffbaab	41816	48433	16:27:25
d6ef93f7d6d9625d5fb880607d5f473e	46852	33493	12:01:14
d6ef93f7d6d9625d5fb880607d5f473e	46852	33493	12:01:19
d6ef93f7d6d9625d5fb880607d5f473e	46852	33493	12:01:14
d7850d102f4cc00706cf5b05aef6c968	33112	30554	16:25:37
d7857c2447de4dfc259cd6a05e0de3e2	62816	18301	12:08:38
d7857c2447de4dfc259cd6a05e0de3e2	62816	18301	12:08:38
d78b0e5ca03f2e42ad4aa918123ca9e2	45842	40231	13:57:20
d7fac65363d631c8016595d4577c4f0a	38201	14671	09:45:31
d7fac65363d631c8016595d4577c4f0a	38201	14671	01:08:01
d91112908df7b1b7f9fddb34d766687a	41752	3192	12:56:37
d91112908df7b1b7f9fddb34d766687a	41752	3192	10:26:51
d91112908df7b1b7f9fddb34d766687a	41752	3192	12:56:37
d91c7324cb520ad27b1cd1f634f30a62	48448	10172	14:19:51
d9bec4e19f9b5a3671e02f145db4eb17	33552	7392	08:50:56
d9bec4e19f9b5a3671e02f145db4eb17	41778	26103	17:03:01
d9c77193abf3d73c7043c1c93968f376	41776	7083	22:52:20
d9c77193abf3d73c7043c1c93968f376	41776	7083	22:52:20
d9d4847d6ffecb535dc508a535f2406d	3331	1101	13:44:36
d9dfff04bfffd1191f542a35e96aa457	41744	26777	20:36:37
d9dfff04bfffd1191f542a35e96aa457	41744	26777	20:36:33
d9dfff04bfffd1191f542a35e96aa457	41744	26777	20:36:37
dac33d5aab0a6f51a6174bbb1d58f925	41760	4013	09:52:57
dac33d5aab0a6f51a6174bbb1d58f925	41760	4013	09:53:50
db3c67ac1b3fad063c33cf06e57b4669	33565	22229	15:08:02
db3c67ac1b3fad063c33cf06e57b4669	33565	29997	15:07:20
db96b27bbd4bdaef69ae04ee9e644d2b	41768	54471	16:30:05
db9a8d836ba4f7c1f6cf57eb23370384	41772	34203	09:12:35
dba9d9c1fd1daa1fd09a7776c5c04bad	41744	141	14:44:00
dbde51c25d19cf5cf5779c91d25878e0	62881	11243	18:49:04
dc2d1764da57290f796700316453942a	33595	29959	05:12:02
dc2d1764da57290f796700316453942a	33595	29959	05:17:20
dcb94f7137654d02d43b949a8c8cafc4	33580	16136	14:41:21
dcb94f7137654d02d43b949a8c8cafc4	33580	16136	14:41:27
dcd89cc81ec435da3ef9d0d561f60e82	57634	55871	23:28:24
dcd89cc81ec435da3ef9d0d561f60e82	57634	55871	23:30:57
dd1b3bdfc216a8dcf159b634c0928bf2	62880	10352	15:05:45
dd2889cd36821f57d0fa4984320461dd	41744	28322	16:47:52
dd71bb50e5ce12448dafc37eaa7e27ee	41832	38642	11:58:32
dd71bb50e5ce12448dafc37eaa7e27ee	41832	38642	11:59:39
dd949fb0ddc5d7a22d35af14a7949a71	18710	23001	11:19:03
dd949fb0ddc5d7a22d35af14a7949a71	18710	23001	11:19:03
de0467cef9c9c4914f29a95a7cd6536f	33598	55054	17:12:00
de0467cef9c9c4914f29a95a7cd6536f	33598	55054	17:10:56
de0467cef9c9c4914f29a95a7cd6536f	33598	55054	17:12:00
df5003179d16e2bf07fe4dceb2f8413f	41764	40613	07:50:37
df8961ac4a62db7998397c64e4412a53	41771	51602	09:46:47
df8a52f90475ee081fc741ee81f430f1	41736	5102	21:25:20
dff17df2d23820096936b93a72ace173	61703	2281	16:09:06
e0311f2081d1cf00dd9246fceccb13f7	41744	512	07:56:32
e0396d34bef1345fc2134b0ebcb6404d	61827	1823	19:06:58
e04b7be39e757d1254c53bcc75c90bac	41769	23806	09:44:15
e04b7be39e757d1254c53bcc75c90bac	41769	23806	09:44:13
e09f99dd4f589888735324367dc2279e	41817	48132	09:46:13
e0f25c3f842676d0ce8c1da33a511d2d	41736	21991	12:21:05
e0f25c3f842676d0ce8c1da33a511d2d	41736	21991	12:18:54
e0ff3d3b632e82bcb5055acaffbf131f	41778	33565	16:56:05
e12f220fa837d7057006122250bf9487	13575	52671	21:00:55
e12f220fa837d7057006122250bf9487	13575	52671	21:01:19
e12f220fa837d7057006122250bf9487	13575	52671	21:01:18
e1be5db2eb87fc739857982e86f8fc23	41777	24533	16:09:27
e240baaeb237494b6ae412f9e078194f	41753	3686	06:46:32
e240baaeb237494b6ae412f9e078194f	41753	3686	06:52:14
e240baaeb237494b6ae412f9e078194f	41753	3686	06:49:33
e24d050cb1118475b73f13758d0d75de	41784	22601	23:17:48
e268c134befb285362c14f660d5f9824	33573	26232	19:21:40
e26c38254d4cabf1eb32b7e6b07a045b	41736	45131	09:58:06
e2bf3aaa5fc458489c9d57ed505b5fd6	41744	11781	15:20:23
e3aad6dd18af46b9299a6d480aaacb9f	33558	42550	15:59:09
e40b77f2f8c68ddd6d7a6f71196bf763	41760	4543	12:15:03
e41e1733f37fa59411921121030f53ea	61803	45404	13:30:17
e41e1733f37fa59411921121030f53ea	61803	45404	13:30:11
e41e1733f37fa59411921121030f53ea	61803	45404	13:30:17
e47fe8967c1742495b317b1e2be4c9c3	41760	4313	10:05:09
e4ba4e4cd5eeaf4861c8f2e367b7c0d7	41784	1954	08:19:58
e56d89dffcfeef40224ec1fea0ee7c90	62753	38491	08:51:42
e59921e369feb0295879305ca6c42233	41817	52292	13:14:34
e613842a1ccfad5de549a027af2040fe	58631	34400	16:31:36
e6817276a2acdaabfdb6e63f943659ec	47883	20951	08:31:37
e6817276a2acdaabfdb6e63f943659ec	47883	20951	08:31:45
e6817276a2acdaabfdb6e63f943659ec	47883	20951	08:31:37
e6b18209e93e4e566cc90aaa45cafe71	41744	533	16:20:56
e6b18209e93e4e566cc90aaa45cafe71	41744	533	16:19:04
e6b2ad29c308292a684eeac47d5a8d0f	41760	38791	12:54:18
e72822ffac6c7c606e5f77437e159cee	41752	11681	20:50:23
e7a793fb054b7b14ac643cff97a7688d	41777	34803	10:59:23
e86d26c7600f787430d5b966dfb44b07	57670	931	14:05:53
e86d26c7600f787430d5b966dfb44b07	57670	931	14:06:02
e86e45115a7906bdeb5bdb811d33250f	33577	4206	13:29:42
e8714651310d31bd1b21b0fd9f7f10f0	41824	51171	02:23:17
e8714651310d31bd1b21b0fd9f7f10f0	41824	51171	02:23:17
e8714651310d31bd1b21b0fd9f7f10f0	41824	51171	02:23:06
e8776e34b6212ecf15eeaaed4a135d37	41744	45611	08:08:20
e880e1164fdf46bcbeea70cc0cf6ffe2	41744	592	15:36:49
e8d23a3de30cb5069c54db7ccef02a6a	8732	2113	06:34:25
e8d23a3de30cb5069c54db7ccef02a6a	8732	2113	06:34:25
e913995ce0bc98e93702deb7f9ab601e	57745	19042	10:00:57
e92d00ecd43dab486a8667b32e93408d	33590	61583	10:26:15
e92d00ecd43dab486a8667b32e93408d	33590	61583	10:26:15
e9c9576fcda9fc55105fd0f018891daa	41832	40223	10:46:10
e9c9576fcda9fc55105fd0f018891daa	41832	40223	10:45:38
e9f4bb2b05d7af1c6a0424a92cb77221	41792	7991	11:36:50
ea17fe7b395d58bed698beddc3c785ac	33569	43160	12:38:05
ea493ace2f5cdea8f01f8120470f22ce	41768	37851	10:17:14
ea493ace2f5cdea8f01f8120470f22ce	41768	37851	10:17:11
eaec40a5151b3dd8bf865986879b528f	41745	21841	17:37:55
eb26e0713ecc9fb80448c6bb75b54501	41756	37143	07:40:00
eb26e0713ecc9fb80448c6bb75b54501	41756	37143	07:39:51
eb26e0713ecc9fb80448c6bb75b54501	41756	37143	07:40:00
ebb2398371ae199ea6ef4f2ac4e7fd07	41833	42333	17:10:49
ebc12bd0952beef356cc79b9293517db	9620	51683	12:21:34
ec80ce4c0c05559cd750d5eadbf7757a	41768	56505	16:09:18
ecc8e28f5b9f2665928263488bafd6db	41784	1941	12:35:10
ecc8e28f5b9f2665928263488bafd6db	41784	1941	12:34:45
ed2bdc9e451cba77041893b130228723	33592	13952	22:45:23
ed36a140f04e5f5bb7b99bacba1935d1	46945	17783	00:23:59
ed5af17cc1682b465b4655f43d3f1ebe	29955	21783	20:48:21
eda4a7f6bda9a5df0eb6cc1ada8827d0	33589	48652	06:33:44
edaa9178cfe421d9af87abdda9e52dce	41769	5261	13:52:54
ee098eebbe8605ae559fefab9cef7514	41760	25912	08:06:27
ee71bf31af2530d3bd2823c958ee6121	50593	11431	19:05:00
eeabd2c1376d773f30471338f932efb4	61708	8684	11:23:00
eecf4c59fd067bfbf57838bb7bbc9434	41769	55771	07:01:57
ef341d8881f0aefe96f9276ee7a360e0	61698	671	22:28:28
eff276d44d08b448c8ca822bb70398c3	61828	2313	12:34:58
eff276d44d08b448c8ca822bb70398c3	61828	2313	12:34:56
eff276d44d08b448c8ca822bb70398c3	61828	2313	12:34:44
f0a9b6a1fb06b298cb668d6dfc20952c	41744	291	16:54:37
f0a9b6a1fb06b298cb668d6dfc20952c	41744	291	16:55:44
f10fce00af6c6d4dd502f4367b75b39e	62880	50282	23:21:04
f113b0f77dae9da24757d43fe7f4340f	8521	56153	14:42:41
f113b0f77dae9da24757d43fe7f4340f	8521	56153	09:19:19
f1623f6d4a054e9e42a7d87ee4fdedb4	41784	1361	13:33:56
f180e5732ae585648cf6f29022fa32e9	63237	18351	17:10:55
f1b546bf724221fd16132ebbe644400d	41777	24391	17:16:02
f1d2635acf981c3511703a996cdcc23d	13708	32512	21:08:35
f1dc149e3ec651638ec2b596f42b53b4	49430	30412	15:51:15
f2650686cab0d5b115546dba6e2f6c5b	20995	32731	22:04:05
f2650686cab0d5b115546dba6e2f6c5b	20995	32731	22:04:19
f2696623200d735365afc131141020e8	33561	47290	21:48:51
f2696623200d735365afc131141020e8	33561	47290	21:46:20
f598164d1fd13bb6e1f828da1c35fc1a	41852	62131	16:33:30
f598164d1fd13bb6e1f828da1c35fc1a	41852	62131	16:34:14
f5c6ab227c21b141c98a262e189f85aa	39251	10430	09:59:49
f5c6ab227c21b141c98a262e189f85aa	39251	10429	00:18:10
f5c6ab227c21b141c98a262e189f85aa	39251	10429	00:17:36
f5c6ab227c21b141c98a262e189f85aa	39251	10429	00:17:10
f5c6ab227c21b141c98a262e189f85aa	39251	10429	00:15:35
f5c6ab227c21b141c98a262e189f85aa	39251	10429	00:17:11
f5c6ab227c21b141c98a262e189f85aa	39251	10429	00:17:36
f6460c855fade521afae3d0e201926dc	41760	25921	07:19:57
f6460c855fade521afae3d0e201926dc	41760	25921	07:18:45
f64abe981f96248a3a7894a70c86ce8b	287	22144	15:12:30
f64abe981f96248a3a7894a70c86ce8b	287	22144	15:12:14
f724947e17151132b87acf3b18fe3fb7	41736	45465	14:14:41
f724947e17151132b87acf3b18fe3fb7	41736	45465	14:14:47
f74e0b9ba2111a19076b314aa88b529a	41760	4422	08:36:58
f7c41bfd9e49211e2e9861fd00cb1444	13104	20801	11:13:40
f7c41bfd9e49211e2e9861fd00cb1444	13104	22145	19:55:34
f7c41bfd9e49211e2e9861fd00cb1444	13104	20801	11:41:32
f7c41bfd9e49211e2e9861fd00cb1444	13104	20801	11:41:32
f8321b30cf7b8ec0dcc93037b81ed936	41821	5691	05:58:24
f8321b30cf7b8ec0dcc93037b81ed936	41821	5691	05:59:29
f867c84015ea6b7cbfc5ad1882f9e693	41752	38374	17:04:15
f880ff65ae5fdd93e39c6d5c29fa0923	41768	26582	10:14:38
f880ff65ae5fdd93e39c6d5c29fa0923	41768	26582	10:04:08
f880ff65ae5fdd93e39c6d5c29fa0923	41768	26582	10:14:38
f8cf55895d48f762e0c15bcea9db10e9	41736	5662	09:01:21
f8cf55895d48f762e0c15bcea9db10e9	41736	5651	17:15:32
f8cf55895d48f762e0c15bcea9db10e9	41736	5662	09:01:10
f8cf55895d48f762e0c15bcea9db10e9	41736	5662	09:01:21
f8d6dc59615fd17c8a896baa4b491336	33577	16622	09:13:40
f8e7de661feff004d3fe2428a6d1b3cb	41792	47342	16:56:55
f94301ba093dadab1bba06889129daa3	41764	39741	02:40:31
f955b87a495cc73888ed929a122f4c3f	41744	371	14:39:15
f995218a7abb1100ec2163c8688e2eeb	41744	30441	17:50:07
f9d957e8246943e9a95a74d3f2a66dfc	9635	2391	21:03:39
f9d957e8246943e9a95a74d3f2a66dfc	9635	2391	21:03:39
f9d957e8246943e9a95a74d3f2a66dfc	9635	2391	19:35:41
fa02ba5dd5d6ed2d5bc0fc3f148957d6	41776	51712	09:28:33
fae1b4a7b2ef33147d41329a83f0af1a	41792	38913	15:47:01
fae1b4a7b2ef33147d41329a83f0af1a	41792	38913	15:42:12
fae1b4a7b2ef33147d41329a83f0af1a	41792	38913	15:47:00
fb48f5a95b85feca15469eec0f5fd6ef	41776	54633	08:40:05
fb6576dcc6bc337d1e96e33c9ad48e78	41768	573	15:30:55
fb6576dcc6bc337d1e96e33c9ad48e78	41768	573	15:30:34
fb91e05fc7644679818db8608f4a5239	41768	22083	16:08:21
fb91e05fc7644679818db8608f4a5239	41768	22083	16:08:17
fbe4ab25f3394058eaeea3dc3cd1445c	41852	61383	11:11:47
fc1eb363b3c2d67c23af489f47ef6f9a	41736	20672	10:07:32
fc1eb363b3c2d67c23af489f47ef6f9a	41736	20672	10:07:38
fc1ff2d4102773e53a5929fe33e6441b	41792	7125	12:51:48
fc376474ae1564d167cec491920846f8	50480	20662	12:35:48
fc376474ae1564d167cec491920846f8	50480	20662	12:35:43
fc8d9418bdd54c190afcc0cbfdae5ac1	20858	48849	10:13:26
fc964df0d1c84b6786714798b3dc3b2c	41744	51692	12:45:49
fc964df0d1c84b6786714798b3dc3b2c	41744	51692	12:45:44
fc9b8c9fe88f386321f0d08b6538620a	33596	10527	10:11:34
fcaf4716900850de57bca29b1664f827	33598	59432	07:07:43
fcaf4716900850de57bca29b1664f827	33598	59432	07:08:11
fcaf4716900850de57bca29b1664f827	33598	59432	07:08:07
fcb540b7b1a7d21967379edbda15afc5	41768	29645	08:39:15
fcc117dd96f3c6da6b9e5558621c6d8b	62731	54188	09:34:12
fcc117dd96f3c6da6b9e5558621c6d8b	62731	54188	09:33:49
fcd9dabd68e0f3553139b3b203903558	33567	14169	21:22:11
fd05999d363a8017cd49518e980f0d73	55041	44852	23:14:44
fd05999d363a8017cd49518e980f0d73	55041	44852	23:15:00
fd68837f6f412546a0f1bce150e74140	41820	50954	15:54:19
fd6c176c1dfa31b70809c4289e489b71	41776	50968	14:56:25
fdcd960804238a9931a7c0f8617a131c	41752	3132	11:34:58
fdd91372fadfb7c282296f35525e3fbf	33561	52062	06:11:15
fdd91372fadfb7c282296f35525e3fbf	33561	52062	06:11:03
fdd91372fadfb7c282296f35525e3fbf	33561	52062	06:11:15
fdda958d0871a9489dca97e7bdbea719	42292	14211	21:13:56
fdda958d0871a9489dca97e7bdbea719	42292	14511	13:44:13
fdda958d0871a9489dca97e7bdbea719	42292	14511	13:44:13
fdda958d0871a9489dca97e7bdbea719	42292	14511	13:42:36
fde210aaa5a264295da261ca661e2056	10081	14541	07:58:42
fde210aaa5a264295da261ca661e2056	10081	14541	07:56:06
fe041bd1f762920b59e6ef879e9f2f0d	57657	7421	09:14:04
fe1c913a0967d84eaea38c518f648ddf	41756	29334	16:45:05
fe75f102cd2666239c674be2b599d8fe	41853	61882	08:57:00
feb462bccc06b956c94bbf81f18572fa	41736	23271	13:20:25
fef90834eb249ddd2997b817c3e0d309	41816	46593	11:16:04
ff06fcaef46e047e3757cb4bd5d8cf6e	41768	4063	14:03:55
ff46835e09d0a5faa1f88a3cd53587a1	41745	24511	04:05:46
ff46835e09d0a5faa1f88a3cd53587a1	41745	24511	04:05:41
ff85512b799acbd193260761ec6111f5	41745	1818	07:19:33
ff85512b799acbd193260761ec6111f5	41745	1818	07:19:40
ff85512b799acbd193260761ec6111f5	41745	1818	07:19:40
ffb9a4b55b8e30eed43bcf66ca41872d	61886	2251	20:38:47
